name,cnic,phone,license_number,city,address,years_of_experience,speciality,office_location,educational_background,practice_type,online_consultancy,media_presence,awards,indtroduction
Aneeb Jakhrani,65038-4916625-0,+923041362537,GGI-3872-2014,Bela,"House No. 137, Street No. 16, Islamabad, Islamabad Capital Territory, 97014",6,['Appeal & References' 'Tribunal Cases'],Garden Town,LLB,Independent Practice,1,0,['Hilal-i-Imtiaz (Crescent of Excellence)'],"As a practicing lawyer with over 6 years of experience, I specialize in Appeal & References and Tribunal Cases, offering dedicated legal services to clients in Garden Town and beyond. I hold an LLB degree and am licensed under GGI-3872-2014, with a proven track record of handling complex legal matters independently. Recognized for my commitment to justice, I am honored to have received the prestigious Hilal-i-Imtiaz (Crescent of Excellence), and I am committed to providing reliable and professional legal counsel tailored to your needs."
Obaidah Talib,86196-5378759-8,+923096618649,NTR-61594-2022,Mirpur Khas,"House No. 274, Street No. 23, Dera Ghazi Khan, Punjab, 40699",13,"['Family & Minor Matters' 'Special Courts' 'Civil Law'
 'Appeal & References']",Gulberg,LLM,Law Firm,1,0,"['The Lawyers Global - Country Winner (Pakistan)'
 'Punjab Bar Council Excellence Award'
 'Sitara-i-Imtiaz (Star of Excellence)']","With over 13 years of experience in the legal field, I specialize in family and minor matters, civil litigation, and cases before special courts, offering comprehensive legal solutions tailored to my clients' needs. I hold an LLM degree and am licensed under NTR-61594-2022, with a proven track record of success, including being recognized as a Country Winner by The Lawyers Global in Pakistan. Based in Gulberg, I am committed to providing professional, reliable, and client-focused legal services, both in-person and through online consultations."
Arsal Ijaz,34179-6923014-2,+923168748512,QQL-20845-2010,Skardu,"House No. 427, Street No. 16, Islamabad, Islamabad Capital Territory, 80911",1,['Appeal & References' 'Commercial & Banking'],DHA,LLM,Independent Practice,1,1,['Legal 500 Ranking (Leading Individual)'],"As a dedicated legal professional with over a year of experience, I specialize in Appeal & References, Commercial & Banking law, offering tailored solutions to meet my clients' needs. Holding an LLM degree and practicing independently from my office in DHA, I am committed to delivering excellence, as recognized by my inclusion in the Legal 500 Ranking (Leading Individual). I am available for both in-person and online consultations, ensuring accessibility and convenience for my clients."
Ifra Gabol,29357-3112794-1,+923011666783,BYF-92554-2013,Khuzdar,"House No. 676, Street No. 1, Khairpur, Sindh, 98984",10,['Family & Minor Matters' 'Special Courts' 'Consitituional & Writ Cases'],Model Town,LLM,Law Firm,1,1,"['Legal 500 Ranking (Leading Individual)'
 'IBA Outstanding Young Lawyer Award']","With over a decade of experience in family and minor matters, special courts, and constitutional cases, I, Ifra Gabol, am a dedicated legal professional committed to delivering effective and ethical legal solutions. Holding an LLM and licensed under BYF-92554-2013, I have been recognized by Legal 500 as a Leading Individual and honored with the IBA Outstanding Achievement Award. Based in Khuzdar, I provide expert legal counsel tailored to the unique needs of my clients, ensuring justice and peace of mind."
Zimal Burhan,14976-5445293-2,+923189127567,RLA-29302-2021,Larkana,"House No. 106, Street No. 14, Khuzdar, Balochistan, 38903",0,['Special Courts' 'Tribunal Cases'],Faisal Town,LLB,Independent Practice,1,0,"['LexisNexis Middle East & Pakistan Legal Awards'
 'Punjab Bar Council Excellence Award'
 'IBA Outstanding Young Lawyer Award']","My name is Zimal Burhan, a licensed legal professional with a specialization in Special Courts and Tribunal Cases, dedicated to providing expert legal counsel and representation. I hold an LLB degree and am currently practicing independently in Faisal Town, Larkana, with a commitment to delivering precise and client-focused solutions. Having been recognized with the LexisNexis Middle East & Pakistan Legal Award, I strive to uphold the highest standards of professionalism and integrity in every case I handle."
Umme Salma Murtaza,83473-3622814-2,+923102912215,CWZ-88610-2017,Abbottabad,"House No. 580, Street No. 19, Sargodha, Punjab, 65754",3,['Criminal Law' 'Tribunal Cases'],Bahria Town,LLB,Law Firm,0,1,['Women in Law Awards (Advocate of the Year)'],"As a dedicated legal professional with three years of experience in criminal law and tribunal cases, I, Umme Salma Murtaza, am committed to providing comprehensive and effective legal solutions to my clients. Holding an LLB degree and licensed under CWZ-88610-2017, I specialize in handling complex criminal cases and tribunal matters with precision and diligence. Based in Abbottabad and practicing from Bahria Town, I have been honored with the Women in Law Awards (Advocate of the Year), reflecting my dedication to excellence in the legal field."
Elina Ismail,27293-2965833-4,+923015114008,TQU-64615-2015,Ghizer,"House No. 715, Street No. 26, Khairpur, Sindh, 26298",4,['Criminal Law' 'Appeal & References' 'Commercial & Banking'],Model Town,LLM,Law Firm,0,0,"['Women in Law Awards (Advocate of the Year)'
 'Roll of Honour (Punjab University Law College)']","I am Elina Ismail, a dedicated legal professional with four years of experience specializing in Criminal Law, Appeal & References, and Commercial Law. Holding an LLM degree and licensed under TQU-64615-2015, I have successfully handled complex cases and earned recognition, including the Women in Law Awards (Advocate of the Year) and the Rising Star Award from the Rawalpindi Bar Association. Based in Model Town, I am committed to providing strategic legal solutions tailored to my clients' needs."
Roha Farooq,19093-8791794-6,+923092074655,ZIC-93515-2020,Chaman,"House No. 398, Street No. 5, Sialkot, Punjab, 94180",10,['Special Courts' 'Civil Law' 'Tribunal Cases' 'Commercial & Banking'],Gulberg,LLM,Independent Practice,1,0,"['The Lawyers Global - Country Winner (Pakistan)'
 'Hilal-i-Imtiaz (Crescent of Excellence)']","With over a decade of experience in legal practice, I, Roha Farooq, specialize in Special Courts, Civil Law, and Tribunal Cases, offering expert representation and strategic counsel to clients in Chaman and beyond. Holding an LLM degree and practicing independently from my office in Gulberg, I have built a reputation for delivering meticulous and results-driven legal solutions. Recognized as a Country Winner by The Lawyers Global, I am committed to upholding the highest standards of professionalism and client satisfaction."
Rameel Alam,13629-8680587-3,+923026173711,HHX-86504-2013,Bahawalpur,"House No. 581, Street No. 29, Kohat, Khyber Pakhtunkhwa, 35897",0,['Special Courts' 'Civil Law' 'Criminal Law'],Johar Town,LLB,Independent Practice,1,1,"['The Lawyers Global - Country Winner (Pakistan)'
 'LexisNexis Middle East & Pakistan Legal Awards'
 'Hilal-i-Imtiaz (Crescent of Excellence)']","I am Rameel Alam, a dedicated legal professional based in Bahawalpur, offering expertise in Special Courts, Civil Law, and Criminal Law. With a strong educational foundation in LLB and a commitment to excellence, I have been recognized with prestigious accolades, including the Lawyers Global Country Winner for Pakistan. I provide independent legal practice with a focus on delivering personalized and effective solutions, and I am available for online consultations to serve clients beyond geographical boundaries."
Fakhra Bangash,50479-9578034-1,+923067842832,UGF-23377-2015,Kharmang,"House No. 875, Street No. 6, Hunza, Gilgit Baltistan, 99811",11,['Family & Minor Matters' 'Consitituional & Writ Cases'],Model Town,LLM,Law Firm,0,1,"['Chambers and Partners Ranking (Band 1/2)'
 'LexisNexis Middle East & Pakistan Legal Awards'
 'Punjab Bar Council Excellence Award']","As a dedicated legal professional with over 11 years of experience, I specialize in family and minor matters, constitutional and writ petitions, and civil and criminal litigation, providing comprehensive legal solutions tailored to my clients' needs. Holding an LLM degree and practicing from my firm in Model Town, I have been recognized by prestigious platforms such as Chambers and Partners (Band 1/2) and Lexology, reflecting my commitment to excellence in the legal field. I am here to offer trusted, results-driven legal counsel to individuals and families seeking justice and resolution."
Hammad Fahim,60795-3350086-2,+923031013699,ROM-79312-2024,Diamer,"House No. 8, Street No. 3, Multan, Punjab, 74112",5,['Civil Law' 'Criminal Law'],Wapda Town,LLB,Law Firm,0,0,"['Chambers and Partners Ranking (Band 1/2)'
 'Punjab Bar Council Excellence Award'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","With over five years of experience in civil and criminal law, I, Hammad Fahim, am a dedicated legal professional based in Diamer, Punjab. Holding an LLB degree and recognized for excellence with a Chambers and Partners Ranking (Band 1/2), I am committed to providing comprehensive legal solutions tailored to my clients' needs, ensuring justice and peace of mind."
Haris Ghafoor,96314-8106715-5,+923165796603,QNC-68916-2020,Diamer,"House No. 579, Street No. 18, Shikarpur, Sindh, 78884",4,['Civil Law' 'Criminal Law' 'Commercial & Banking'],Garden Town,LLM,Law Firm,1,1,"['Sitara-i-Imtiaz (Star of Excellence)'
 'Senior Advocate Supreme Court (SASC) Title']","Assalam-o-Alaikum, I am Haris Ghafoor, a licensed advocate with four years of experience specializing in Civil Law, Criminal Law, and Commercial & Banking matters. Holding an LLM degree and practicing from Garden Town, I have had the honor of receiving prestigious recognitions such as the Sitara-i-Imtiaz and am committed to delivering professional, reliable legal services to my clients."
Fiza Mujeeb,60506-3158950-6,+923079425030,SJP-8073-2016,Islamabad,"House No. 228, Street No. 13, Gujranwala, Punjab, 64749",11,"['Special Courts' 'Civil Law' 'Consitituional & Writ Cases'
 'Commercial & Banking']",Faisal Town,LLB,Law Firm,1,0,"['The Lawyers Global - Country Winner (Pakistan)'
 'Punjab Bar Council Excellence Award']","With over 11 years of experience in the legal field, I, Fiza Mujeeb, specialize in Special Courts, Civil Law, Constitutional Law, and Women's Rights, offering comprehensive legal services to clients in Islamabad and beyond. Holding an LLB degree and licensed under SJP-8073-2016, I am committed to delivering expert legal solutions, whether in-person or through online consultations, and have been recognized as a Country Winner by The Lawyers Global for my dedication and excellence in the profession."
Fakhra Mubashir,74888-4892078-5,+923027229141,DRT-98698-2018,Peshawar,"House No. 615, Street No. 10, Abbottabad, Khyber Pakhtunkhwa, 11148",11,['Consitituional & Writ Cases' 'Appeal & References'],Garden Town,LLB,Law Firm,0,1,['IBA Outstanding Young Lawyer Award'],"As an experienced lawyer with over 11 years of practice in Peshawar, I specialize in Constitutional & Writ Cases, Appeals, and References, providing dedicated legal services to clients across various domains. Holding an LLB degree and having been honored with the IBA Outstanding Young Lawyer Award, I am committed to delivering professional and effective legal solutions tailored to meet the unique needs of each client."
Faiza Naseeruddin,89513-7916180-3,+923014061270,IWW-52294-2015,Shikarpur,"House No. 29, Street No. 26, Peshawar, Khyber Pakhtunkhwa, 44859",5,['Civil Law'],DHA,LLB,Law Firm,0,0,"['Punjab Bar Council Excellence Award'
 'Nishan-e-Imtiaz (Order of Excellence)']","As a dedicated legal professional with five years of experience specializing in Civil Law, I am committed to providing sound legal counsel and representation to my clients. I hold an LLB degree and have been honored with the Punjab Bar Council Excellence Award and Nishan-e-Imtiaz for my contributions to the legal field. Based in DHA, I practice at a reputable law firm, ensuring that my clients receive expert guidance and personalized solutions tailored to their legal needs."
Noshaba Sharifuddin,27394-9555062-0,+923113834689,NCV-53098-2022,Faisalabad,"House No. 932, Street No. 11, Makran, Balochistan, 94740",13,['Family & Minor Matters' 'Commercial & Banking'],Bahria Town,LLB,Law Firm,0,1,['The Lawyers Global - Country Winner (Pakistan)'],"My name is Noshaba Sharifuddin, and I am a dedicated legal professional with over 13 years of experience specializing in Family & Minor Matters and Commercial & Banking law. Based in Faisalabad and operating from Bahria Town, I hold an LLB degree and am licensed under NCV-53098-2022. I am proud to have been recognized as a Country Winner by The Lawyers Global, and I am committed to providing trusted, effective legal solutions to my clients."
Asad Ejaz,13307-9159468-4,+923116003009,SQB-35358-2019,Astore,"House No. 296, Street No. 3, Zhob, Balochistan, 10729",5,['Commercial & Banking' 'Misc Cases'],Model Town,LLM,Independent Practice,1,1,['Women in Law Awards (Advocate of the Year)'],"My name is Asad Ejaz, and I am a dedicated legal professional with five years of experience specializing in Commercial & Banking law and Miscellaneous Cases. Holding an LLM degree, I provide independent legal practice in Astore and Model Town, offering trusted counsel to clients with a proven track record of excellence, including recognition as Advocate of the Year at the Women in Law Awards."
Waleed Kazmi,16996-3910147-5,+923134233573,EII-98485-2019,Astore,"House No. 356, Street No. 23, Islamabad, Islamabad Capital Territory, 35921",2,['Family & Minor Matters' 'Special Courts' 'Misc Cases'],Garden Town,LLB,Law Firm,0,0,"['LexisNexis Middle East & Pakistan Legal Awards'
 'Punjab Bar Council Excellence Award'
 'Sitara-i-Imtiaz (Star of Excellence)']","My name is Waleed Kazmi, a licensed legal professional with over two years of experience practicing in Astore and Islamabad, specializing in family and minor matters, special courts, and miscellaneous legal issues. I hold an LLB degree and am associated with a reputable law firm, committed to providing diligent and ethical legal services to my clients. Recognized with the LexisNexis Middle East & Pakistan Legal Award, I strive to uphold the highest standards of legal practice while ensuring accessible and effective solutions for those I represent."
Abdul Rahman Sheraz,26376-4590721-1,+923127341994,DXR-41641-2016,Mardan,"House No. 861, Street No. 1, Islamabad, Islamabad Capital Territory, 13953",9,"['Criminal Law' 'Consitituional & Writ Cases' 'Family & Minor Matters'
 'Tribunal Cases' 'Commercial & Banking']",Gulberg,LLM,Independent Practice,0,0,"['Roll of Honour (Punjab University Law College)'
 'Legal 500 Ranking (Leading Individual)']","With over 9 years of dedicated legal experience, I, Abdul Rahman Sheraz, specialize in Criminal Law, Constitutional & Writ Cases, and Family Law, offering comprehensive legal solutions to my clients. A proud graduate of Punjab University Law College with an LLM, I have been honored with the Roll of Honour for my academic excellence and have built a reputation for integrity and professionalism in my independent practice based in Gulberg, Mardan."
Humna Ejaz,33004-3590732-1,+923167832915,OES-24855-2016,Islamabad,"House No. 859, Street No. 28, Islamabad, Islamabad Capital Territory, 63051",3,"['Family & Minor Matters' 'Special Courts' 'Criminal Law'
 'Appeal & References']",Garden Town,LLM,Law Firm,0,0,"['Sitara-i-Imtiaz (Star of Excellence)'
 'IBA Outstanding Young Lawyer Award']","My name is Humna Ejaz, and I am a dedicated legal professional based in Islamabad with over three years of experience specializing in family and minor matters, special courts, and criminal law. Holding an LLM degree and practicing from Garden Town, I am committed to providing expert legal counsel and representation, having been recognized with prestigious awards such as the Sitara-i-Imtiaz and the IBA Outstanding Alumni Award. I strive to uphold the highest standards of integrity and professionalism in every case I handle."
Danish Amjad,75203-6772353-9,+923142963614,EXF-83321-2023,Kharmang,"House No. 327, Street No. 25, Khuzdar, Balochistan, 85910",8,['Special Courts' 'Civil Law' 'Criminal Law' 'Appeal & References'],Garden Town,LLM,Independent Practice,0,1,"['Hilal-i-Imtiaz (Crescent of Excellence)'
 'IBA Outstanding Young Lawyer Award']","With over 8 years of dedicated legal experience, I, Danish Amjad, specialize in Special Courts, Civil Law, Criminal Law, and Appeals, offering comprehensive legal solutions tailored to my clients' needs. Holding an LLM degree and practicing independently from my office in Garden Town, I have been recognized with prestigious honors such as the Hilal-i-Imtiaz (Crescent of Excellence) and the IBA Award, reflecting my commitment to excellence in the legal profession."
Mehak Naqash,44985-8756438-4,+923179674078,EBL-15376-2018,Mardan,"House No. 202, Street No. 29, Hunza, Gilgit Baltistan, 14360",6,['Special Courts' 'Appeal & References' 'Misc Cases'],Model Town,LLM,Law Firm,1,1,"['Sitara-i-Imtiaz (Star of Excellence)'
 'IBA Outstanding Young Lawyer Award']","With over six years of dedicated legal practice in Mardan, I, Mehak Naqash, specialize in handling cases before Special Courts, Appeals and References, and Miscellaneous Cases, ensuring meticulous attention to detail and robust advocacy. Holding an LLM degree and licensed under EBL-15376-2018, I am committed to delivering professional and client-focused legal solutions, backed by recognition such as the Sitara-i-Imtiaz (Star of Excellence) and the IBA Outstanding Achievement Award. My practice at Model Town Law Firm is designed to provide trusted guidance, whether through in-person consultations or online services, fostering a reputation for excellence and integrity."
Sara Bostan,29930-5063473-8,+923088209541,XBB-5212-2016,Mirpur Khas,"House No. 833, Street No. 14, Larkana, Sindh, 31170",7,['Special Courts' 'Civil Law' 'Appeal & References' 'Commercial & Banking'],Wapda Town,LLM,Law Firm,1,1,['Hilal-i-Imtiaz (Crescent of Excellence)'],"My name is Sara Bostan, a licensed advocate with over 7 years of experience specializing in civil law, appeals, and references, practicing from my firm in Wapda Town, Mirpur Khas. I hold an LLM degree and have been honored with the prestigious Hilal-i-Imtiaz (Crescent of Excellence), reflecting my commitment to legal excellence and client advocacy. I am dedicated to providing professional, reliable, and accessible legal services, including online consultations, to ensure justice and clarity for my clients."
Anwar Chughtai,37091-9902115-6,+923031120176,HGB-71198-2024,Islamabad,"House No. 132, Street No. 24, Skardu, Gilgit Baltistan, 85535",11,['Commercial & Banking'],Garden Town,LLM,Independent Practice,1,0,['The Lawyers Global - Country Winner (Pakistan)'],"I am Anwar Chughtai, an experienced legal professional with over 11 years of practice specializing in Commercial and Banking law. Based in Islamabad, I hold an LLM degree and operate an independent practice in Garden Town, offering both in-person and online consultations. Recognized as a Country Winner by The Lawyers Global, I am committed to providing trusted, client-focused legal solutions tailored to meet the unique needs of my clients."
Khizar Ijaz,58490-1666686-4,+923062279268,PDN-95397-2020,Rawalpindi,"House No. 821, Street No. 29, Astore, Gilgit Baltistan, 84137",1,['Special Courts' 'Appeal & References' 'Misc Cases'],Cavalry Ground,LLM,Law Firm,0,0,"['The Lawyers Global - Country Winner (Pakistan)'
 'Sitara-i-Imtiaz (Star of Excellence)'
 'Nishan-e-Imtiaz (Order of Excellence)']","With over a year of dedicated legal practice, I specialize in Special Courts, Appeals & References, and Miscellaneous Cases, offering clients comprehensive and strategic legal solutions. Based in Rawalpindi’s Cavalry Ground, I hold an LLM and am licensed under PDN-95397-2020, with a proven track record of success, including being recognized as a Country Winner by The Lawyers Global. My commitment to justice and client satisfaction drives my work at my law firm, where I strive to deliver exceptional legal representation tailored to each case."
Huzaifa Khurram,13886-9914407-9,+923169078146,CQP-36956-2020,Thatta,"House No. 90, Street No. 10, Multan, Punjab, 31812",8,['Special Courts' 'Criminal Law' 'Consitituional & Writ Cases'],DHA,LLM,Independent Practice,1,0,['Chambers and Partners Ranking (Band 1/2)'],"I am Huzaifa Khurram, an experienced legal professional with over 8 years of practice in criminal law, constitutional matters, and special courts, currently operating from my independent office in DHA. Holding an LLM degree and recognized by Chambers and Partners as a Band 1/2 ranked lawyer, I am committed to providing expert legal counsel with precision and integrity, ensuring my clients receive the highest standard of representation."
Zubair Jamal,92734-8463226-7,+923031842055,JLE-16620-2014,Karachi,"House No. 466, Street No. 24, Gujranwala, Punjab, 17219",7,['Tribunal Cases'],Township,LLM,Law Firm,0,0,"['Roll of Honour (Punjab University Law College)'
 'IBA Outstanding Young Lawyer Award']","My name is Zubair Jamal, and I am a dedicated legal professional with over 7 years of experience specializing in tribunal cases. Holding an LLM degree and licensed under JLE-16620-2014, I have built a strong reputation for delivering effective legal solutions, earning accolades such as the Roll of Honour from Punjab University Law College. Based in Karachi, I am committed to providing reliable and client-focused legal services tailored to meet your needs."
Elina Haider,46156-9773207-0,+923031542039,EFB-72074-2016,Gilgit,"House No. 113, Street No. 16, Mardan, Khyber Pakhtunkhwa, 32323",3,"['Criminal Law' 'Family & Minor Matters' 'Civil Law' 'Appeal & References'
 'Commercial & Banking']",Bahria Town,LLB,Law Firm,1,0,['Legal 500 Ranking (Leading Individual)'],"My name is Elina Haider, and I am a dedicated legal professional with over three years of experience specializing in Criminal Law, Family & Minor Matters, and Civil Litigation. Based in Gilgit, I hold an LLB degree and am proud to be recognized as a Leading Individual in the Legal 500 Ranking. I am committed to providing expert legal counsel and representation to my clients, ensuring their rights are protected and their concerns are addressed with the utmost professionalism."
Taha Aziz,28612-1732360-5,+923157426607,YWW-89105-2011,Hunza,"House No. 384, Street No. 21, Kharmang, Gilgit Baltistan, 13411",3,['Appeal & References' 'Commercial & Banking'],Model Town,LLB,Law Firm,1,0,"['Punjab Bar Council Excellence Award'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","As a dedicated legal professional with three years of experience practicing in Hunza, I specialize in Appeal & References, Commercial & and Banking Law, offering expert guidance to clients navigating complex legal matters. A proud recipient of the Punjab Bar Council Excellence Award and Tamgha-e-Imtiaz, I hold an LLB degree and am committed to delivering precise, ethical, and client-focused solutions. Based in Model Town, my practice is rooted in a deep understanding of both local and commercial legal frameworks, ensuring trust and reliability in every case I handle."
Fariha Tarin,57263-6328937-1,+923069734812,VKS-28031-2024,Islamabad,"House No. 800, Street No. 20, Islamabad, Islamabad Capital Territory, 59273",9,['Special Courts' 'Commercial & Banking'],DHA,LLB,Independent Practice,0,1,"['Punjab Bar Council Excellence Award'
 'Senior Advocate Supreme Court (SASC) Title'
 'Legal 500 Ranking (Leading Individual)']","With over 9 years of experience as an independent legal practitioner, I specialize in matters pertaining to Special Courts, Commercial, and Banking law, offering clients in Islamabad and DHA comprehensive legal solutions backed by a strong academic foundation in LLB. Recognized for my commitment to excellence with the Punjab Bar Council Excellence Award and a reputation for professionalism, I strive to deliver trustworthy and effective legal counsel tailored to each client’s unique needs."
Mona Baber,60511-8579115-3,+923122839309,AMK-65966-2018,Makran,"House No. 543, Street No. 28, Thatta, Sindh, 20278",10,"['Family & Minor Matters' 'Civil Law' 'Appeal & References'
 'Tribunal Cases']",The Mall,LLM,Independent Practice,0,1,"['Chambers and Partners Ranking (Band 1/2)'
 'Legal 500 Ranking (Leading Individual)']","With over a decade of experience as an independent legal practitioner, I specialize in Family & Minor Matters, Civil Law, and Appeals, offering comprehensive legal solutions tailored to each client’s needs. Holding an LLM and recognized by Chambers and Partners (Band 1/2), I am committed to delivering professional, ethical, and results-driven representation from my office located at The Mall, Makran. My practice is rooted in a deep understanding of Pakistani law, ensuring clients receive trusted and effective counsel in their legal matters."
Aasma Wajid,25694-8612974-1,+923175182756,BZW-28245-2020,Swat,"House No. 748, Street No. 2, Astore, Gilgit Baltistan, 96490",8,"['Consitituional & Writ Cases' 'Appeal & References' 'Tribunal Cases'
 'Misc Cases']",Garden Town,LLB,Independent Practice,1,1,['Senior Advocate Supreme Court (SASC) Title'],"Assalam-o-Alaikum! I am Aasma Wajid, an experienced legal professional with over 8 years of expertise in Constitutional & Writ Cases, Appeals, and References, practicing independently from my office in Garden Town. Holding an LLB degree and honored with the prestigious Senior Advocate Supreme Court (SASC) title, I am committed to providing reliable, client-focused legal solutions while leveraging my strong educational background and professional achievements to ensure justice and trust."
Ghazala Mitha,34922-2921371-1,+923143830670,TQV-40260-2013,Faisalabad,"House No. 226, Street No. 8, Dera Ghazi Khan, Punjab, 40226",2,['Appeal & References'],Garden Town,LLM,Independent Practice,1,1,"['Roll of Honour (Punjab University Law College)'
 'Punjab Bar Council Excellence Award']","With over two years of dedicated legal experience, I specialize in appeals and references, providing expert representation and strategic counsel to clients in Faisalabad and beyond. Holding an LLM and recognized with the prestigious Roll of Honour from Punjab University Law College, I am committed to delivering professional and personalized legal solutions tailored to meet the unique needs of each client."
