name,cnic,phone,license_number,city,address,years_of_experience,speciality,office_location,educational_background,practice_type,online_consultancy,media_presence,awards,indtroduction
Insha Jamali,24993-9951384-7,+923114232215,LPZ-2658-2021,Hunza,"House No. 96, Street No. 9, Larkana, Sindh, 33341",10,['Family & Minor Matters' 'Special Courts' 'Misc Cases'],Cavalry Ground,LLM,Law Firm,1,0,"['Chambers and Partners Ranking (Band 1/2)'
 'Sitara-i-Imtiaz (Star of Excellence)']","My name is Insha Jamali, and I am a seasoned legal professional with over a decade of experience specializing in family and minor matters, special courts, and miscellaneous legal issues. Holding an LLM degree and licensed under LPZ-2658-2021, I have built a reputation for delivering meticulous and client-focused legal solutions, earning recognition such as the Chambers and Partners Ranking (Band 1/2). Based in Cavalry Ground, I am committed to providing expert legal counsel with integrity and professionalism to clients in Hunza and beyond."
Maria Karim,70611-7874718-7,+923117349911,KEI-46319-2023,Gwadar,"House No. 86, Street No. 16, Skardu, Gilgit Baltistan, 98713",12,['Criminal Law' 'Civil Law' 'Consitituional & Writ Cases'],Garden Town,LLB,Law Firm,1,1,"['Women in Law Awards (Advocate of the Year)'
 'LexisNexis Middle East & Pakistan Legal Awards'
 'Roll of Honour (Punjab University Law College)']","I am Maria Karim, a seasoned legal professional with 12 years of experience specializing in Criminal Law, Civil Law, Constitutional Law, and Writ Petitions. Based in Gwadar, I hold an LLB degree and am licensed under KEI-46319-2023, practicing from my office in Garden Town. Recognized for my dedication and expertise, I have been honored with the Women in Law Awards (Advocate of the Year) and the Law Excellence Award, and I am committed to providing trusted legal counsel with a focus on client satisfaction."
Zarmeen Mirwani,13894-5014118-4,+923023266415,LBT-9166-2024,Hunza,"House No. 168, Street No. 26, Astore, Gilgit Baltistan, 37203",11,['Appeal & References'],Johar Town,LLB,Law Firm,1,1,"['Punjab Bar Council Excellence Award'
 'Nishan-e-Imtiaz (Order of Excellence)'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","As a seasoned legal professional with over 11 years of experience, I, Zarmeen Mirwani, specialize in Appeal & References, offering comprehensive legal solutions to clients in Hunza and beyond. A proud graduate of LLB, I am licensed under LBT-9166-2024 and have been honored with accolades such as the Punjab Bar Council Excellence Award and Nishan-e-Imtiaz for my dedication to the legal field. Based in Johar Town, I am committed to providing expert legal counsel with a focus on integrity, professionalism, and client satisfaction."
Babar Qadir,36916-4936231-8,+923003684434,FSY-93104-2019,Gujranwala,"House No. 366, Street No. 25, Abbottabad, Khyber Pakhtunkhwa, 49852",12,['Civil Law'],Model Town,LLB,Law Firm,1,1,"['The Lawyers Global - Country Winner (Pakistan)'
 'Sitara-i-Imtiaz (Star of Excellence)'
 'Senior Advocate Supreme Court (SASC) Title']","As a seasoned legal professional with over 12 years of experience in civil law, I, Babar Qadir, am committed to providing comprehensive and reliable legal solutions to my clients. Licensed under FSY-93104-2019, I specialize in civil litigation and operate from my office in Model Town, Gujranwala, backed by an LLB degree and a proven track record of success, including recognition as a Country Winner by The Lawyers Global."
Haider Taj,19230-1139897-3,+923095434081,BBW-73798-2015,Thatta,"House No. 814, Street No. 19, Islamabad, Islamabad Capital Territory, 23691",8,['Civil Law' 'Criminal Law'],DHA,LLB,Independent Practice,0,1,['LexisNexis Middle East & Pakistan Legal Awards'],"My name is Haider Taj, and I am an experienced lawyer based in Thatta with 8 years of expertise in Civil and Criminal Law. Holding an LLB degree, I have built a strong reputation through independent practice, particularly in DHA, and have been recognized with the LexisNexis Middle East & Pakistan Legal Awards for my contributions to the legal field. I am committed to providing professional and reliable legal services to my clients."
Haleema Monis,13791-6917024-5,+923077645957,SVR-64714-2012,Quetta,"House No. 494, Street No. 18, Swat, Khyber Pakhtunkhwa, 17049",2,"['Family & Minor Matters' 'Civil Law' 'Consitituional & Writ Cases'
 'Criminal Law']",Johar Town,LLB,Law Firm,0,1,"['LexisNexis Middle East & Pakistan Legal Awards'
 'Legal 500 Ranking (Leading Individual)']","As a dedicated legal professional with over two years of experience, I specialize in Family & Minor Matters, Civil Law, and Constitutional Law, offering comprehensive legal solutions tailored to my clients’ needs. Holding an LLB degree and practicing from my firm in Johar Town, Quetta, I am committed to upholding justice with integrity and professionalism. Recognized with the LexisNexis Middle East & Pakistan Legal Award, I strive to deliver exceptional legal services while building trust and fostering long-term relationships with my clients."
Luqman Zarif,25487-6314798-0,+923059031314,BTT-17342-2010,Abbottabad,"House No. 261, Street No. 8, Hunza, Gilgit Baltistan, 87604",6,"['Criminal Law' 'Civil Law' 'Tribunal Cases' 'Appeal & References'
 'Commercial & Banking']",Cavalry Ground,LLB,Independent Practice,1,1,"['Women in Law Awards (Advocate of the Year)'
 'Punjab Bar Council Excellence Award'
 'Senior Advocate Supreme Court (SASC) Title']","My name is Luqman Zarif, an LLB-qualified advocate with over 6 years of experience in Criminal Law, Civil Law, Tribunal Cases, and Appeals. Based in Abbottabad and Cavalry Ground, I have successfully represented clients in complex legal matters, earning recognition such as the Women in Law Awards (Advocate of the Year) and the Pakistan Bar Council Excellence Award. I offer both in-person and online consultations, ensuring accessible and professional legal services tailored to each client’s needs."
Zameena Shuja,28526-7839048-0,+923075293875,MSP-9651-2018,Gilgit,"House No. 59, Street No. 3, Hyderabad, Sindh, 20869",13,['Tribunal Cases'],Township,LLB,Law Firm,0,1,['Chambers and Partners Ranking (Band 1/2)'],"As a seasoned legal professional with over 13 years of experience, I specialize in tribunal cases and have built a reputation for delivering effective legal solutions. Holding an LLB degree and licensed under MSP-9651-2018, I am committed to upholding the highest standards of legal practice. My work has been recognized by Chambers and Partners, ranking me in Band 1/2, and I am dedicated to providing trusted legal counsel to clients in Gilgit and beyond."
Subhana Mirza,68652-6907761-2,+923162282846,UUI-16614-2017,Thatta,"House No. 278, Street No. 5, Ghizer, Gilgit Baltistan, 89756",11,['Civil Law' 'Consitituional & Writ Cases' 'Appeal & References'],The Mall,LLM,Law Firm,0,1,"['Punjab Bar Council Excellence Award'
 'IBA Outstanding Young Lawyer Award']","As an experienced legal professional with over 11 years of practice, I specialize in Civil Law, Constitutional & Writ Cases, and Appeals, offering comprehensive legal solutions to my clients. Holding an LLM degree and licensed under UUI-16614-2017, I am committed to delivering excellence in legal representation, backed by my recognition through the Punjab Bar Council Excellence Award and my academic achievements at IBA."
Zameena Sharafat,62284-8628522-8,+923087687686,LUV-18781-2017,Quetta,"House No. 247, Street No. 2, Multan, Punjab, 42178",12,['Consitituional & Writ Cases'],The Mall,LLM,Independent Practice,1,1,"['The Lawyers Global - Country Winner (Pakistan)'
 'Chambers and Partners Ranking (Band 1/2)'
 'Roll of Honour (Punjab University Law College)']","With over 12 years of experience in Constitutional and Writ cases, I, Zameena Sharafat, am a dedicated legal professional based in Quetta, committed to providing expert legal counsel and representation. Holding an LLM degree and licensed under LUV-18781-2017, I specialize in handling complex constitutional matters and offer independent practice services from my office on The Mall. Recognized as a Country Winner by The Lawyers Global, I strive to deliver trusted, client-focused solutions with professionalism and integrity."
Hareem Kiani,86477-4479870-5,+923159319585,AUM-20651-2014,Shigar,"House No. 973, Street No. 28, Dera Ismail Khan, Khyber Pakhtunkhwa, 86167",1,['Special Courts'],The Mall,LLB,Independent Practice,0,0,['Hilal-i-Imtiaz (Crescent of Excellence)'],"My name is Hareem Kiani, and I am an independent legal practitioner based in Shigar with one year of experience specializing in Special Courts. I hold an LLB degree and am licensed under AUM-20651-2014, currently practicing at The Mall. I am honored to have been recognized with the prestigious Hilal-i-Imtiaz (Crescent of Excellence), reflecting my commitment to delivering professional and reliable legal services to my clients."
Sameer Kabir,10454-7587795-7,+923006599539,BWU-76487-2016,Islamabad,"House No. 370, Street No. 1, Islamabad, Islamabad Capital Territory, 70311",12,['Special Courts' 'Appeal & References'],Iqbal Town,LLB,Independent Practice,0,0,"['Punjab Bar Council Excellence Award'
 'Senior Advocate Supreme Court (SASC) Title']","I am Sameer Kabir, a dedicated legal professional with over 12 years of experience specializing in Special Courts, Appeals, and References. Holding an LLB degree and licensed under BWU-76487-2016, I have built a reputation for delivering meticulous legal solutions tailored to my clients' needs. Based in Islamabad, I have been honored with the Punjab Bar Council Excellence Award and the Senior Advocate Recognition, reflecting my commitment to excellence in independent legal practice."
Mehr Pathan,51466-1774108-5,+923141414151,RZG-15187-2010,Rawalpindi,"House No. 257, Street No. 25, Islamabad, Islamabad Capital Territory, 32895",13,['Special Courts' 'Criminal Law' 'Commercial & Banking' 'Tribunal Cases'],Faisal Town,LLM,Law Firm,1,1,"['The Lawyers Global - Country Winner (Pakistan)'
 'Hilal-i-Imtiaz (Crescent of Excellence)'
 'IBA Outstanding Young Lawyer Award']","I am Mehr Pathan, a seasoned legal professional with over 13 years of experience specializing in Special Courts, Criminal Law, Commercial & Banking Law, and Family Law. Holding an LLM degree and practicing from my law firm in Faisal Town, Rawalpindi, I have been recognized as a Country Winner by The Lawyers Global in Pakistan, reflecting my commitment to excellence. I offer both in-person and online consultations, ensuring accessible and reliable legal guidance tailored to my clients' needs."
Zunisha Kabir,63978-5819264-7,+923057943851,KYC-14461-2010,Gilgit,"House No. 681, Street No. 5, Islamabad, Islamabad Capital Territory, 75482",13,['Special Courts'],The Mall,LLB,Independent Practice,1,0,['Punjab Bar Council Excellence Award'],"As a seasoned legal professional with 13 years of experience in Special Courts, I, Zunisha Kabir, bring a wealth of expertise and dedication to my independent practice based in Gilgit. Holding an LLB degree and recognized with the Punjab Bar Council Excellence Award, I am committed to providing tailored legal solutions to my clients, ensuring justice and integrity in every case I handle."
Fatima Sharafat,26499-8447969-3,+923097741541,XTU-23155-2020,Swat,"House No. 955, Street No. 18, Kharmang, Gilgit Baltistan, 93082",9,['Civil Law' 'Commercial & Banking'],Bahria Town,LLM,Law Firm,0,0,['Legal 500 Ranking (Leading Individual)'],"With over 9 years of experience in civil law, commercial, and banking matters, I, Fatima Sharafat, am committed to providing expert legal counsel tailored to meet the unique needs of my clients. Holding an LLM degree and recognized by Legal 500 as a Leading Individual, I operate from Bahria Town, offering professional services through my law firm with a focus on delivering practical and effective solutions."
Sarim Ali,40778-7184464-3,+923109619199,UHD-16422-2020,Islamabad,"House No. 912, Street No. 13, Larkana, Sindh, 60489",7,['Family & Minor Matters' 'Special Courts' 'Tribunal Cases' 'Misc Cases'],Model Town,LLB,Independent Practice,0,0,"['Hilal-i-Imtiaz (Crescent of Excellence)'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","My name is Sarim Ali, and I am a seasoned legal professional with over 7 years of experience specializing in Family & Minor Matters, Special Courts, and Tribal Law. Based in Islamabad, I hold an LLB degree and operate my independent practice in Model Town, where I have successfully represented clients in complex cases. Recognized for my dedication and expertise, I have been honored with prestigious awards such as the Hilal-i-Imtiaz (Crescent of Excellence) and Tamgha-i-Imtiaz (Medal of Excellence), reflecting my commitment to delivering exceptional legal services."
Burhan Hayat,22395-3384101-3,+923035136735,TUU-6944-2020,Bannu,"House No. 85, Street No. 19, Swat, Khyber Pakhtunkhwa, 20633",13,['Consitituional & Writ Cases'],Faisal Town,LLB,Law Firm,0,0,['Senior Advocate Supreme Court (SASC) Title'],"Assalam-o-Alaikum! I am Burhan Hayat, a seasoned legal professional with over 13 years of experience specializing in Constitutional and Writ Cases. Holding an LLB degree and recognized as a Senior Advocate Supreme Court (SASC), I am committed to providing expert legal counsel and representation to my clients. Based in Faisal Town, Bannu, I strive to uphold the highest standards of integrity and professionalism in every case I handle."
Nuh Rind,19005-1378985-8,+923054737588,ROM-77258-2021,Peshawar,"House No. 500, Street No. 12, Rawalpindi, Punjab, 96389",10,['Special Courts' 'Appeal & References' 'Misc Cases'],Township,LLB,Independent Practice,1,1,"['Sitara-i-Imtiaz (Star of Excellence)'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","With over a decade of legal experience, I, Nuh Rind, specialize in handling Special Courts, Appeal & References, and Miscellaneous Cases, offering dedicated and result-oriented representation to my clients. Holding an LLB degree and licensed under ROM-77258-2021, I am based in Peshawar and operate from Township, providing independent legal practice with a strong commitment to justice. My work has been recognized with prestigious honors such as the Sitara-i-Imtiaz (Star of Excellence) and Tamgha-i-Imtiaz, reflecting my dedication to excellence in the legal profession."
Mansoor Khosa,86007-6039983-5,+923075434141,HZS-9767-2015,Sibi,"House No. 678, Street No. 29, Ghizer, Gilgit Baltistan, 69929",13,['Misc Cases'],Wapda Town,LLB,Independent Practice,1,0,"['LexisNexis Middle East & Pakistan Legal Awards'
 'Punjab Bar Council Excellence Award'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","I am Mansoor Khosa, an experienced lawyer with over 13 years of practice in Sibi, specializing in miscellaneous cases. Holding an LLB degree and practicing independently from my office in Wapda Town, I am committed to providing reliable and professional legal services to my clients. Recognized with the LexisNexis Middle East & Pakistan Legal Award, I strive to uphold the highest standards of legal expertise and client trust."
Saeeda Khattak,89541-3103419-8,+923038285528,RIO-98628-2021,Peshawar,"House No. 475, Street No. 9, Dera Ismail Khan, Khyber Pakhtunkhwa, 72109",13,['Criminal Law' 'Misc Cases'],Bahria Town,LLB,Law Firm,0,1,"['Women in Law Awards (Advocate of the Year)'
 'LexisNexis Middle East & Pakistan Legal Awards'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","My name is Saeeda Khattak, and I am a seasoned legal professional with over 13 years of experience specializing in Criminal Law and Miscellaneous Cases. Holding an LLB degree and licensed under RIO-98628-2021, I have built a reputation for delivering strategic and client-focused legal solutions from my office in Bahria Town, Peshawar. Recognized with prestigious accolades such as the Women in Law Awards (Advocate of the Year), I am committed to upholding justice and providing exceptional legal counsel to my clients."
Areeb Qasim,10621-6279569-4,+923025904570,BOZ-44220-2017,Larkana,"House No. 102, Street No. 23, Charsadda, Khyber Pakhtunkhwa, 46356",2,"['Family & Minor Matters' 'Consitituional & Writ Cases'
 'Commercial & Banking' 'Misc Cases']",Iqbal Town,LLM,Independent Practice,0,1,"['Chambers and Partners Ranking (Band 1/2)'
 'LexisNexis Middle East & Pakistan Legal Awards']","My name is Areeb Qasim, and I am an independent legal practitioner based in Larkana with over two years of experience specializing in Family & Minor Matters, Constitutional & Writ Petitions, and Property Law. I hold an LLM degree and have been recognized with prestigious accolades such as the Chambers and Partners Ranking (Band 1/2) and inclusion in the Legal 500 GC Powerlist. Committed to delivering sound legal advice and representation, I strive to uphold the highest standards of professionalism while addressing the unique needs of my clients."
Maliha Siddique,35018-3489177-9,+923174254044,DEC-85625-2020,Islamabad,"House No. 31, Street No. 21, Thatta, Sindh, 84818",4,['Special Courts' 'Consitituional & Writ Cases' 'Commercial & Banking'],Wapda Town,LLM,Independent Practice,0,0,['Legal 500 Ranking (Leading Individual)'],"My name is Maliha Siddique, and I am an experienced legal professional with over four years of expertise in handling Special Courts, Constitutional & Writ Cases, and other complex legal matters. I hold an LLM degree and am based in Islamabad, where I practice independently from my office in Wapda Town. Recognized by Legal 500 as a Leading Individual, I am committed to providing dedicated and strategic legal solutions to my clients."
Saqib Taj,30994-1811643-0,+923024979830,KXY-46278-2020,Swat,"House No. 241, Street No. 15, Jacobabad, Sindh, 42161",1,"['Family & Minor Matters' 'Special Courts' 'Appeal & References'
 'Commercial & Banking']",Model Town,LLB,Law Firm,1,1,"['Senior Advocate Supreme Court (SASC) Title'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","As a dedicated legal professional with over one year of experience, I specialize in family and minor matters, special courts, and appeals, offering comprehensive legal solutions tailored to my clients' needs. Based in Model Town, Swat, I hold an LLB degree and am licensed under KXY-46278-2020, with a proven track record of delivering results. My commitment to excellence has been recognized with the prestigious Senior Advocate Supreme Court (SASC) Title, and I am available for both in-person consultations and online legal services to ensure accessibility and convenience for my clients."
Sundus Kamil,61305-9963910-6,+923008032618,QHG-46567-2020,Nawabshah,"House No. 147, Street No. 9, Khuzdar, Balochistan, 21869",6,['Special Courts' 'Consitituional & Writ Cases' 'Criminal Law'],Garden Town,LLM,Independent Practice,1,0,"['The Lawyers Global - Country Winner (Pakistan)'
 'Nishan-e-Imtiaz (Order of Excellence)']","As a dedicated legal professional with over six years of experience, I specialize in handling Special Courts, Constitutional & Writ Cases, and other complex legal matters with precision and integrity. Holding an LLM degree and recognized as a Country Winner by The Lawyers Global, I am committed to providing sound legal advice and representation to my clients. Based in Nawabshah, I operate independently from my office in Garden Town, ensuring personalized and effective solutions tailored to each case."
Alishba Khawaja,15842-8689202-9,+923108468658,ITI-33091-2019,Islamabad,"House No. 622, Street No. 16, Mirpur Khas, Sindh, 97890",0,['Tribunal Cases' 'Misc Cases'],Cavalry Ground,LLB,Independent Practice,1,1,"['IBA Outstanding Young Lawyer Award'
 'Legal 500 Ranking (Leading Individual)'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","My name is Alishba Khawaja, an LLB graduate and independent legal practitioner based in Islamabad, specializing in tribunal and miscellaneous cases. With a commitment to delivering precise and effective legal solutions, I bring a fresh perspective to my practice, supported by my dedication to professional growth and a strong foundation in legal principles. I am honored to have received recognition such as the IBA Outstanding Young Lawyer Award and to be listed in Legal 500, and I strive to uphold the highest standards of integrity and excellence in serving my clients."
Tanisha Mitha,38095-2195449-8,+923157730662,IUJ-54342-2021,Gwadar,"House No. 504, Street No. 18, Skardu, Gilgit Baltistan, 68403",8,"['Tribunal Cases' 'Special Courts' 'Consitituional & Writ Cases'
 'Commercial & Banking']",Iqbal Town,LLB,Law Firm,1,0,['Chambers and Partners Ranking (Band 1/2)'],"With over eight years of experience in handling tribunal cases, special courts, and constitutional matters, I, Tanisha Mitha, bring a wealth of expertise to the legal landscape of Gwadar. Holding an LLB degree and recognized by Chambers and Partners Ranking (Band 1/2), I am committed to delivering tailored legal solutions with professionalism and integrity. My practice, based in Iqbal Town, combines a deep understanding of the law with a client-focused approach, ensuring effective representation and trusted counsel."
Ehtisham Dogar,41558-5983672-6,+923124480564,UZZ-92970-2020,Mirpur Khas,"House No. 817, Street No. 3, Skardu, Gilgit Baltistan, 29420",5,['Consitituional & Writ Cases' 'Misc Cases'],Garden Town,LLB,Independent Practice,1,1,['Legal 500 Ranking (Leading Individual)'],"With over five years of dedicated legal experience, I specialize in Constitutional & Writ Cases and Miscellaneous Cases, offering clients strategic and effective representation. A licensed advocate based in Mirpur Khas and practicing independently from my office in Garden Town, I hold an LLB degree and have been recognized as a Leading Individual by Legal 500. I am committed to providing professional, accessible legal services, including online consultations, and strive to build trust through integrity and expertise."
Hifza Niazi,46849-8859194-9,+923157477610,COV-4185-2018,Hunza,"House No. 772, Street No. 21, Jacobabad, Sindh, 91820",0,['Family & Minor Matters'],Bahria Town,LLM,Independent Practice,1,0,"['Chambers and Partners Ranking (Band 1/2)'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","Assalam-o-Alaikum, I am Hifza Niazi, an LLM-qualified lawyer based in Hunza, specializing in Family & Minor Matters with a commitment to providing compassionate and effective legal solutions. Although I am in the early stages of my independent practice, I am dedicated to upholding the highest standards of legal service, drawing on my academic background and a client-focused approach. I am honored to have been recognized by Chambers and Partners Ranking (Band 1/2), and I am available for online consultations to assist clients across Pakistan."
Hussain Talpur,23802-1585565-8,+923041116166,ATG-74331-2010,Shikarpur,"House No. 12, Street No. 12, Gujranwala, Punjab, 32222",13,"['Criminal Law' 'Misc Cases' 'Family & Minor Matters'
 'Appeal & References' 'Commercial & Banking']",Bahria Town,LLB,Law Firm,1,0,['LexisNexis Middle East & Pakistan Legal Awards'],"I am Hussain Talpur, a seasoned legal professional with 13 years of experience specializing in Criminal Law, Misc Cases, and Family & Minor Matters. Holding an LLB degree and practicing from my office in Bahria Town, I have successfully handled a diverse range of cases, earning recognition such as the LexisNexis Middle East & Pakistan Legal Awards. I am committed to providing expert legal guidance and representation to my clients with integrity and dedication."
Saad Ashfaq,15970-9849387-5,+923032001310,RGE-94043-2020,Ghizer,"House No. 922, Street No. 26, Karachi, Sindh, 36108",2,['Family & Minor Matters' 'Tribunal Cases'],Faisal Town,LLB,Law Firm,1,1,"['The Lawyers Global - Country Winner (Pakistan)'
 'Tamgha-e-Imtiaz (Medal of Excellence)']","My name is Saad Ashfaq, and I am a dedicated legal professional with over two years of experience specializing in family and minor matters, as well as tribunal cases. Based in Faisal Town, I hold an LLB degree and am committed to providing comprehensive legal solutions tailored to my clients' needs. Recognized as a Country Winner by The Lawyers Global, I strive to uphold the highest standards of legal practice while ensuring accessibility through online consultancy services."
Zameer Ahmed,56935-5064462-9,+923071718173,OHF-3999-2010,Sargodha,"House No. 683, Street No. 13, Sibi, Balochistan, 53844",4,['Civil Law'],The Mall,LLB,Law Firm,0,1,"['Punjab Bar Council Excellence Award'
 'Sitara-i-Imtiaz (Star of Excellence)']","With over four years of experience specializing in Civil Law, I am a dedicated legal professional committed to providing expert guidance and representation to my clients. Based in Sargodha, I hold an LLB degree and have been recognized with prestigious accolades, including the Punjab Bar Council Excellence Award and Sitara-i-Imtiaz. My practice, located on The Mall, is built on a foundation of integrity, professionalism, and a deep understanding of the law, ensuring that every client receives personalized and effective solutions tailored to their needs."
Zulekha Aliani,11899-5246647-9,+923052754510,OXH-97676-2016,Thatta,"House No. 875, Street No. 8, Sialkot, Punjab, 97518",9,"['Criminal Law' 'Consitituional & Writ Cases' 'Family & Minor Matters'
 'Tribunal Cases' 'Commercial & Banking']",Wapda Town,LLM,Law Firm,1,0,"['Women in Law Awards (Advocate of the Year)'
 'Sitara-i-Imtiaz (Star of Excellence)'
 'Senior Advocate Supreme Court (SASC) Title']","My name is Zulekha Aliani, and I am a seasoned legal professional with over 9 years of experience specializing in Criminal Law, Constitutional & Writ Cases, and Family Law. Holding an LLM degree and practicing from my office in Wapda Town, I have been recognized for my dedication and expertise, including being honored as Advocate of the Year at the Women in Law Awards. I am committed to providing trusted, client-focused legal solutions and am available for online consultations to ensure accessibility and convenience for all."
Kainat Rind,61712-6919690-4,+923035908278,NJJ-33044-2010,Hyderabad,"House No. 141, Street No. 19, Jacobabad, Sindh, 48310",11,['Tribunal Cases'],Wapda Town,LLM,Law Firm,0,1,['Nishan-e-Imtiaz (Order of Excellence)'],"As a dedicated legal professional with over 11 years of experience specializing in Tribunal Cases, I, Kainat Rind, am committed to providing expert legal guidance and representation to my clients. Holding an LLM degree and licensed under NJJ-33044-2010, I have built a strong reputation in Hyderabad, Sindh, for delivering effective solutions in complex legal matters. My practice, based in Wapda Town, is driven by a passion for justice and a proven track record of success, underscored by the prestigious Nishan-e-Imtiaz (Order of Excellence)."
Faizan Hamid,26565-4145259-6,+923029007064,BUA-2394-2010,Pasni,"House No. 550, Street No. 13, Shikarpur, Sindh, 59098",4,['Special Courts'],Garden Town,LLB,Law Firm,1,0,"['Nishan-e-Imtiaz (Order of Excellence)'
 'Legal 500 Ranking (Leading Individual)']","My name is Faizan Hamid, a licensed lawyer with 4 years of experience specializing in Special Courts matters. I hold an LLB degree and am based in Garden Town, Pasni, where I practice at a reputable law firm. Recognized with the prestigious Nishan-e-Imtiaz (Order of Excellence) for my legal contributions, I am committed to providing professional and reliable legal services to my clients."
